,Country,Date,No. of confirmed cases,No. of confirmed deaths
0,Guinea,2014-08-29,482.0,287.0
3,Liberia,2014-08-29,322.0,225.0
0,Total,2014-08-29,1754.0,898.0
1,Nigeria,2014-08-29,15.0,6.0
2,Sierra Leone,2014-08-29,935.0,380.0
4,Sierra Leone,2014-09-05,1146.0,443.0
5,Nigeria,2014-09-05,18.0,7.0
6,Liberia,2014-09-05,614.0,431.0
7,Guinea,2014-09-05,604.0,362.0
8,Senegal,2014-09-05,1.0,0.0
1,Total,2014-09-05,2383.0,1243.0
13,Nigeria,2014-09-08,19.0,7.0
2,Total,2014-09-08,2552.0,1376.0
11,Sierra Leone,2014-09-08,1234.0,461.0
9,Senegal,2014-09-08,1.0,0.0
10,Guinea,2014-09-08,664.0,400.0
12,Liberia,2014-09-08,634.0,508.0
14,Guinea,2014-09-12,678.0,403.0
15,Sierra Leone,2014-09-12,1287.0,478.0
16,Nigeria,2014-09-12,19.0,7.0
17,Liberia,2014-09-12,654.0,498.0
18,Senegal,2014-09-12,1.0,0.0
3,Total,2014-09-12,2639.0,1386.0
4,Total,2014-09-16,3017.0,1513.0
19,Senegal,2014-09-16,1.0,0.0
20,Sierra Leone,2014-09-16,1464.0,514.0
21,Guinea,2014-09-16,743.0,429.0
23,Liberia,2014-09-16,790.0,563.0
22,Nigeria,2014-09-16,19.0,7.0
24,Nigeria,2014-09-18,19.0,7.0
25,Guinea,2014-09-18,750.0,435.0
26,Sierra Leone,2014-09-18,1513.0,517.0
27,Liberia,2014-09-18,812.0,631.0
28,Senegal,2014-09-18,1.0,0.0
5,Total,2014-09-18,3095.0,1590.0
6,Total,2014-09-22,3341.0,1687.0
29,Nigeria,2014-09-22,19.0,7.0
32,Senegal,2014-09-22,1.0,0.0
31,Liberia,2014-09-22,863.0,670.0
30,Sierra Leone,2014-09-22,1640.0,545.0
33,Guinea,2014-09-22,818.0,465.0
35,Guinea,2014-09-24,832.0,468.0
7,Total,2014-09-24,3487.0,1698.0
36,Nigeria,2014-09-24,19.0,7.0
38,Sierra Leone,2014-09-24,1745.0,552.0
37,Senegal,2014-09-24,1.0,0.0
34,Liberia,2014-09-24,890.0,671.0
42,Guinea,2014-09-26,876.0,481.0
41,Senegal,2014-09-26,1.0,0.0
8,Total,2014-09-26,3626.0,1837.0
40,Liberia,2014-09-26,914.0,792.0
39,Sierra Leone,2014-09-26,1816.0,557.0
43,Nigeria,2014-09-26,19.0,7.0
